timestamp,open,high,low,close,volume,quote_volume,ema_10,ema_20,sma_10,sma_20,bb_bbm,bb_bbh,bb_bbl,bb_width,atr_14,rsi_14,macd,macd_signal,macd_diff,obv,cci_20,williamsr_14,stochrsi,stochrsi_k,stochrsi_d,adx_14,adx_pos,adx_neg,mfi_14,return_1,return_3,return_5,volatility_5,volatility_10,future_max_8,future_min_8,future_max_16,future_min_16,hour,dayofweek,label
2025-03-19 00:00:00,82715.03,82791.9,82603.2,82741.09,136.11858,11255669.6713551,82741.09,82741.09,82741.09,82741.09,82741.09,82741.09,82741.09,0.0,0.0,100.0,0.0,0.0,0.0,136.11858,0.0,-26.926338102807872,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,83118.0,82598.7,83118.0,82598.7,0,2,1
2025-03-19 00:15:00,82741.1,83014.0,82726.38,82930.55,187.10317,15512547.158073802,82775.53727272726,82759.13380952382,82835.82,82835.82,82835.82,83025.28,82646.36000000002,0.4574349599001781,0.0,100.0,15.11361823361949,3.0227236467238985,12.090894586895592,323.22175000000004,66.66666666666667,-20.314021421615507,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0022897933783565527,0.0,0.0,0.0,0.0,83118.0,82598.7,83118.0,82598.7,0,2,0
2025-03-19 00:30:00,82930.54,83203.14,82930.54,82984.24,199.60737,16583984.0873454,82813.48322314049,82780.57249433108,82885.29333333333,82885.29333333333,82885.29333333333,83093.88611066648,82676.70055600019,0.50332880284146,0.0,100.0,31.065500117692864,8.631278940917692,22.43422117677517,522.8291200000001,94.21353538150667,-36.486982031535376,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0006474091875672272,0.0,0.0,0.0,0.0,83118.0,82598.7,83118.0,82598.7,0,2,0
2025-03-19 00:45:00,82984.24,83280.0,82984.23,83118.0,425.78695,35412827.2267437,82868.8499098422,82812.70844725193,82943.47,82943.47,82943.47,83214.11276195753,82672.82723804248,0.6525957063468073,0.0,100.0,53.87970387167297,17.68096392706875,36.19873994460423,948.61607,87.4822064582437,-23.936170212765855,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0016118723266007606,0.004555294110822228,0.0,0.0,0.0,82899.92,82598.7,83037.17,82598.7,0,2,0
2025-03-19 01:00:00,83118.0,83166.3,82864.2,82869.51,125.90867,10451293.2170135,82868.96992623452,82818.11811894222,82928.678,82928.678,82928.678,83177.87442032743,82679.48157967257,0.6009897331956157,0.0,56.45735575923405,51.31750221029506,24.40827158371401,26.90923062658105,822.7074,11.14305679888085,-60.651595744681366,0.0,0.0,0.0,0.0,0.0,0.0,86.59453136176617,-0.002989605139681051,-0.0007360375639617889,0.0,139.30503390043054,0.0,82934.26,82598.7,83037.17,82598.7,1,2,0
2025-03-19 01:15:00,82869.51,82971.7,82794.69,82841.42,138.96006,11514492.2582116,82863.96084873733,82820.33734570963,82914.135,82914.135,82914.135,83150.73386636809,82677.5361336319,0.5707081581882051,0.0,53.61530962141056,46.484466695430456,28.823510606057305,17.66095608937315,683.74734,-39.23071885876747,-64.80200945626476,0.0,0.0,0.0,0.0,0.0,0.0,75.4454459786707,-0.0003389666476849573,-0.0017210496836508327,0.001212577692655481,109.58449812815508,0.0,82934.26,82598.7,83037.17,82598.7,1,2,0
2025-03-19 01:30:00,82841.41,82965.22,82815.21,82899.92,103.4681,8576066.7789881,82870.49887623962,82827.91664611825,82912.10428571429,82912.10428571429,82912.10428571429,83131.3780675767,82692.83050385187,0.5289306881099054,0.0,58.320935184111875,46.83482956333319,32.425774397512484,14.409055165820703,787.2154400000001,-23.381500519499383,-56.158392434988194,0.0,0.0,0.0,0.0,0.0,0.0,77.59404520002695,0.0007061684843161498,-0.0026237397434971665,-0.00036934519305620306,111.69173075926196,0.0,82934.26,82598.7,83153.54,82598.7,1,2,0
2025-03-19 01:45:00,82899.93,83082.97,82582.0,82598.7,381.06422,31566632.986894,82821.08089874151,82806.08648934509,82872.92874999999,82872.92874999999,82872.92874999999,83164.55025168283,82581.30724831716,0.703779885860099,0.0,37.32438369699299,22.546654265388497,30.449950371087688,-7.903296105699191,406.1512200000001,-98.07250809070115,-97.60744985673394,0.0,0.0,0.0,0.0,0.0,0.0,58.70658437902965,-0.0036335378851993783,-0.003267908788165852,-0.004645942410269832,184.87776529371075,0.0,83037.17,82710.31,83241.99,82710.31,1,2,0
2025-03-19 02:00:00,82598.7,82840.77,82547.16,82750.0,171.88963,14208556.5022669,82808.15709897032,82800.74491893128,82859.26999999999,82859.26999999999,82859.26999999999,83144.86382579693,82573.67617420305,0.6893467099020767,0.0,47.540531850381846,15.330030835175421,27.425966463905237,-12.095935628729816,578.0408500000001,-105.19101113441036,-72.32137983734546,0.0,0.0,0.0,0.0,0.0,0.0,52.901064913767904,0.0018317479572922402,-0.00110355423651598,-0.004427440506268199,121.68166706613368,0.0,83037.17,82710.31,83284.21,82710.31,2,2,0
2025-03-19 02:15:00,82750.0,82849.98,82641.5,82710.31,82.52826999999999,6829117.1157224,82790.36671733935,82792.13206950926,82844.374,82844.374,82844.374,83129.67299995618,82559.07500004381,0.6887589010116324,0.0,45.44773226176442,6.335126086894888,23.20779838850317,-16.872672301608283,495.51258000000007,-79.92303285792075,-77.73729599912737,0.0,0.0,0.0,0.0,0.0,0.0,55.03646632813429,-0.0004796374622356714,-0.0022872157174578245,-0.0019210925707174864,117.04014738538419,150.36577567163522,83037.17,82792.66,83284.21,82792.66,2,2,0
2025-03-19 02:30:00,82710.3,82877.36,82629.67,82825.46,94.41464,7815796.9109591,82796.74731418674,82795.30615812742,82852.811,82842.65454545454,82842.65454545454,83114.8937558244,82570.41533508468,0.6572440534736659,0.0,52.04367700354034,8.401395858629257,20.246517882528387,-11.84512202389913,589.92722,-49.94677654776493,-62.02445281371046,0.0,0.0,0.0,0.0,0.0,0.0,57.254771614917814,0.0013922085408699658,0.0027453216576049932,-0.00019265724802874917,114.45596279789225,146.2369171698189,83037.17,82792.66,83284.21,82792.66,2,2,0
2025-03-19 02:45:00,82825.47,82900.0,82743.19,82868.91,75.8965,6286005.7754217,82809.86780251641,82802.31604782958,82846.647,82844.8425,82844.8425,83105.89544432674,82583.78955567325,0.630221354640741,0.0,54.289574768762435,13.390622650054866,18.875338836033684,-5.484716185978819,665.8237200000001,-14.096301711923626,-56.095464221385086,0.0,0.0,0.0,0.0,0.0,0.0,58.886477825992934,0.0005245971468192945,0.0014369788519636995,-0.00037406549970131486,105.23604529814287,143.87610418921415,83037.17,82792.66,83284.21,82792.66,2,2,0
2025-03-19 03:00:00,82868.91,83040.5,82855.4,82934.26,202.73298,16817102.868492,82832.48456569524,82814.88213851248,82841.649,82851.72076923077,82851.72076923077,83107.01930994328,82596.42222851826,0.6162781855155406,0.0,57.51246929154535,22.360066744178766,19.5722844176627,2.7877823265160657,868.5567000000001,50.217034901034765,-47.17810163200792,0.0,0.0,0.0,0.0,0.0,0.0,62.69518314212226,0.0007885949024790673,0.002707643097940249,0.004062533671837398,89.97885679422893,139.362598318195,83037.17,82792.66,83284.21,82792.66,3,2,0
2025-03-19 03:15:00,82934.27,82973.36,82740.94,82792.66,89.47982999999999,7416374.2226363,82825.24373556883,82812.76574436843,82809.115,82847.50214285715,82847.50214285715,83095.38770979462,82599.61657591967,0.598414099462013,249.92071428571424,49.3870422814911,17.83686691202456,19.225200916535073,-1.3883340045105115,779.0768700000001,-19.24547208421972,-66.50019103760695,0.19246174662536783,0.0,0.0,0.0,0.0,0.0,60.23548733802325,-0.0017073764207938824,-0.0003960134963331141,0.0005155287009064313,83.75112984310648,100.13482003445355,83037.17,82820.32,83300.0,82820.32,3,2,0
2025-03-19 03:30:00,82792.67,82978.27,82792.66,82921.22,166.38222,13798770.8411071,82842.6939654654,82823.09472109526,82814.286,82852.41666666667,82852.41666666667,83094.70433279013,82610.12900054321,0.5848656584109992,245.3270918367347,55.530013374406806,24.34527881660324,20.24921649654871,4.096062320054532,945.4590900000001,22.415326310006293,-48.95748048687306,0.2904738836455663,0.0,0.0,0.0,0.0,0.0,62.940980463043104,0.0015527946559512618,0.0006312379395361223,0.0025499843973502134,60.63845990788971,104.82547519037628,83153.54,82820.32,83300.0,82820.32,3,2,0
2025-03-19 03:45:00,82921.22,83083.0,82847.82,83037.17,170.35629,14135751.0356346,82878.05324447168,82843.48284289571,82833.861,82863.96375,82863.96375,83115.03040269155,82612.89709730844,0.6059730703904671,244.60229956268174,60.21960879129734,38.416595507456805,23.882692298730326,14.533903208726478,1115.81538,81.40588770509225,-33.13547295453345,0.3652971673005455,0.2827442658571599,0.0,0.0,21.486021561855786,15.25844763174107,62.68859023114087,0.0013983151719185738,0.00124086234084686,0.002556098088679404,89.9168322952076,126.49314407859661,83241.99,82820.32,83300.0,82820.32,3,2,0
